index,task_type,prompt,ori_image,target_image
285,tie,请将这幅图p成韩系帅哥,9e272b59b82a44079065958e3cb7253e.png,
286,tie,Change the cat to an armadillo. ,10c44c3bed3b440d81005e320f5b6cba.png,
287,tie,Remove the cows from the image.,e3e0c577ec80419e99e15a6cb01e81a3.png,
288,tie,将狗替换为机器人,02c80f656344431cbf6174bc057d145e.png,
289,tie,这是我的照片，请修改变帅一点,acdd3cfc5d884d37a6b98e88e6cc008a.png,
290,tie,Remove the printer from the shelf under the laptop.,d2e0f2fcdc994926804fd54637ca7e3a.png,
291,tie,turn the players bat into a turkey leg,2b2bd0bd568b4a2abff9b5f1f616ba86.png,
292,tie,"Make his skin smoother, no wrinkles",2bfcdeb3b584430e938299c361cafef3.png,
293,tie,Remove the person from the top of the boat cabin.,96f2a3e6cbc44561bb240d35133d56bb.png,
294,tie,Add a shark to the water.,503b1bc19a864b27b5f82336c702c628.png,
295,tie,change the tent into a floating UFO,2fab9ed4b4214c4abc86d89638443e85.png,
296,tie,帮我加一个墨镜，要帅气风格的,efb7b89e1eb94d00b2ef7d193d0cf2ce.png,
297,tie,Add a grasshopper in the grass.,4ecc4e6dff924224a8b76c420067e0a5.png,
298,tie,Add a lifeguard station behind the people.,d46cae5eace24289a48b9b6918614802.png,
299,tie,Replace the person in the mirror wearing a white shirt with a wardrobe.,153c54b72c504cb685ec6e73422c6340.png,
300,tie,Change the fork to a knife.,141cb3b6fa224e429fafa98e278c29c2.png,
301,tie,Add a robot walking down the stairs on the right stairwell. ,37bf2cedc6c545bd830e0cb2fd110814.png,
302,tie,移除女人,336e1df11dcb44719f8d7bcce5242b5c.png,
303,tie,Remove the cat from the image.,b18e02cb01784a978149a88106b66bef.png,
304,tie,Remove the cat from the sink in the photo.,f9159d6c5dbd4a308a68dd3d0abd4c8d.png,
305,tie,将这张图片变成现实风格,d17b8f06838240aeb463dd4e11b1980c.png,
306,tie,Get rid of the last train car.,ec7713b28cf54232adc6b3459aea70ff.png,
307,tie,Overlay the ground with small white flowers.,e85a978f557f474d8cee6563cc5b644e.png,
308,tie,"Remove the number ""892"" from the front of the bus.",64a2a5c5d1a347daaa67ce54ab725682.png,
309,tie,帮我换这个头像，蓝色色调，内容保持,cb566a018c8148b3b8c7ac3c53bc0cc8.png,
310,tie,Remove the person from the image.,906aaaf953cd41b9ae374849e38bca10.png,
311,tie,移除货运列车,6156a5a0918348ea80fa2416d88e96b1.png,
312,tie,Add a gazebo near the rocks,77103701589846c39731aa688813e2f9.png,
313,tie,Replace the tennis racquet with a table tennis paddle.,4f5bf53af97248b4aaff799bbfdbd912.png,
314,tie,Replace the broccoli with green pepper slices.,76c5d744f1ba45fcab51754cb70a5115.png,
315,tie,照片上的人物给我抠图换警察衣服,c9ff2f6413ce4d6b940a42421f832ad5.png,
316,tie,Get rid of the brown toy that is in front of the cup.,bfc05b8f356f464f9da0a8687d6af091.png,
317,tie,turn the grocery sign into a liquor store sign,490c579dbc824bd3a879ede004ba71c2.png,
318,tie,Turn the bag stand into a glass counter.,b07ba61f9bcb402f9bb34e4ed7b0617d.png,
319,tie,Make the boy have a shaved head.,a6795503282548f69885340e93f8f147.png,
320,tie,Make the room look like it is on fire.,f8d3efbbce1d441988cbe6231be81418.png,
321,tie,Add strawberries and bananas to the red bowl.,974bc937522047b28af80a58d5d70b68.png,
322,tie,将大象替换为长颈鹿,9b9e6c1b0b5f46cfbdedd7247575e031.png,
323,tie,把桌布颜色变成亮红色,1397eecdf4a24c5aaa64982546254909.png,
324,tie,Make the photo seem like it was taken on a movie set.,8cfebeb5c6cd4ec08a4cd0adee925b57.png,
325,tie,On the hot dog remove the chili. ,062434f05a3f47d488e6ff6707dbcc4b.png,
326,tie,在碗旁边添加一把勺子,e12ea390e8464fc6a4106afa589a7d65.png,
327,tie,turn the chair into a stairclimber,ae29b435305f4bdba446f619491ae11c.png,
328,tie,Delete the blue trolley from the image.,1ee9c4c996284bbeb49fd3278ff71db0.png,
329,tie,将图像风格替换为奇幻艺术,92fd3859f59a4c969d594322047dbc4d.png,
330,tie,Remove the eyeshadow and lipstick.,243e1a7da40840d898f1989b254b102d.png,
331,tie,Change the doll’s material to cotton fabric.,acab5585a1b04dbc8d9e9989e38ba882.png,
332,tie,Adjust the image style to a bubble-like aesthetic.,8a8ec07f87784979a0bb1349b6c380f3.png,
333,tie,删除肉饼,531ca831c484428280f335e40390fe79.png,
334,tie,Get rid of the shadow of the covered area.,0bf3a6576e4848d0afbdb7fa4bbc2d86.png,
335,tie,Delete the two engines from the airplane's wings.,baba2da5a39b49679299ca0369ff9056.png,
336,tie,Replace the green cup and its light-colored saucer on the table with a pen holder.,babc524ea15a4e108fdf100e7eceb414.png,
337,tie,Remove the striped black and white tie the man is wearing in the picture.,4a0e26a499484e4e8c86316331b157fa.png,
338,tie,把图片中手上拿的手机p掉,9d5c25c90732443ba17fa32ef4834276.png,
339,tie,Make the scene seem like it is an outdoor flea market,a987901d75b24e2181c2a9b12a4bff85.png,
340,tie,Get rid of the white polar bear walking on the rocky soil.,fd05e9591ae744b4979b3fafcbe1fe10.png,
341,tie,Change the sign into a stop sign.,0e71931c544c4c1da0ef8a202427da94.png,
342,tie,Add a person on an innertube floating on the river.,19bd34b60266431fbb44da5f56493940.png,
343,tie,Change the bowl into a styrofoam one.,1e92a5b916904b33bf54f073b1a0c5e7.png,
344,tie,Construct the elephant from bricks.,91b4ebc8117f47c99a1b8736a53e8504.png,
345,tie,Make the photo seem like it was taken in a hotel bathroom.,6b8c797e2e254247a8fdece6f9901188.png,
346,tie,Change the grass to sand,08247d18266747279c96242df1598dfe.png,
347,tie,Remove all the grass. ,7894668fb31b4929865576808e09e6be.png,
348,tie,表情伤感一点,24bc41da14a94f2d956d12865e72aff9.png,
349,tie,Make the person sit on the other side of the bench.,9db0739fa79a412fa68796f8f2fc460c.png,
350,tie,将她的头发染成棕色,d79c76629ee8421b8eed2c267f87de2c.png,
351,tie,Have it so that it's sunny outside. ,00477d219d8d480fa78380405b0e7480.png,
352,tie,remove the pizza,7531349946354e4d80a421f1f35cff4f.png,
353,tie,Get rid of the white and yellow snowboard stuck in the snow on the mountain.,63e17a281ac34e18a950b34dc559ee7c.png,
354,tie,让图片人物竖大拇指,2c69b68d2e4c4400b16e66e3da283adc.png,
355,tie,Make the picture seem like it was taken at night,9eeef6dae82b4ca39287e33ba4500798.png,
356,tie,Generate an image of the character smiling based on this photo.,d3774e136a514d2aa7f9b7ccdf9b8c8a.png,
357,tie,变成水墨画风格,095786a544e8494c97af5b1097df41c2.png,
358,tie,Make the picture seem like it was taken at night,12db395aaac24933ad77a299eff83f77.png,
359,tie,Add a black short-sleeved T-shirt to the upper body of the person.,2617b2d2c9e24b96b008cc91c1d72e97.png,
360,tie,把它画成q版的,4acf5e0fa76c4d1cafe8b7902f49dc51.png,
361,tie,"Add clothes to the person in the image, make their gaze slightly disdainful, and change their posture to a crossed-leg position.",ebfc1672cf944165b96e082ce2385dcf.png,
362,tie,Change the background to a spring park while keeping the person unchanged.,ffb7309ca7664e58817d6b89cb66297b.png,
363,tie,Add a pair of white shoes on the floor,aa8136bbaeae467795d4eca70775ef52.png,
364,tie,Remove the tv on the left from the wall. ,aebc8d607c2d487fb9f0f8f31c5c2dca.png,
365,tie,Add a Christmas wreath to the middle window.,a01812b81d9c4752807dda871101f56d.png,
366,tie,change the color of goat to yellow,ae0b62ea61f6460cb4f7f3bd2405fac2.png,
367,tie,Make it look like it is sunny weather,d6db443c7a2245c988b702d64245361a.png,
368,tie,Add a spatula picking up the food,dc4bb91cc0b8472f99f54f58a5066ed0.png,
369,tie,Add a luggage rack to the red car,807fe403191841f8b613b2f781cb1f02.png,
370,tie,Get rid of two of the three lights.,57603a864a5c487292ccd9a32d8bd0a0.png,
371,tie,Change the image so it appears to be easter.,df577c6648dc42808bfd50646eaaa841.png,
372,tie,Add a blue rug on the floor below the man.,16589af7115241dfb37d980f9677c0ef.png,
373,tie,帮我点燃一下蜡烛，增添一点烛火,1ab50f0546ce447f9902927c9bcce795.png,
374,tie,Add a cat on the counter top.,be0a9e9035334b8ab16e5b2938f153dd.png,
375,tie,删除窗户内的女孩。,ae574d5922cf42edb9b163ffb6d83c3d.png,
376,tie,Delete the roll of toilet paper hanging off the wall.,6312262d002742f19fa8c22fc0f032b6.png,
377,tie,Make the picture seem like it was taken during the fall,7b0b01a177a74f7abedf0b5c03485178.png,
378,tie,Turn all the stickers on the refrigerator upside down,2e1384a7cc8e468a83e40e68f07fdf58.png,
379,tie,Remove the sprinkles from the donut closest to the camera.,e167bfabbe224f02b20cc99badb0eb3d.png,
380,tie,add a tennis ball flying towards her,e07e6ea4945d4b988f2f9f060de22e1b.png,
381,tie,Add a blue BMW to the driveway.,5b89b68dc2c34687a067df8b31a5ad43.png,
382,tie,請把車子外面的那個女人移除掉，其它東西的要保留，再重新輸出給我圖片,c386cb827eb046eba5792f77b9fc3492.png,
383,tie,将孩子手中的水晶替换为发光的方形盒子,b5b62b139c984048aacc4331d0f16865.png,
384,tie,The people should all be standing on the left side of the yellow lines.,dc09c1b6b9af4f8e9f3243d137180318.png,
385,tie,include a table with a plate,cd95a90bb27d4265ba705c4c43b7aca7.png,
386,tie,Remove the hood above the stove.,2957dfe760574a72be9032de54e18fe3.png,
387,tie,Add a green stocking hat to the cat's head. ,1bfc3f1cf15a4ba0ad460acdf1911b82.png,
388,tie,Take the Apple logo off the mouse.,662b56684a714194baa0468cd66a9bc0.png,
389,tie,Add a knife to the center of the clock. ,951d93542508497695e067063ef1562a.png,
390,tie,Remove the music stand and sheet music from the stage.,8c60a8304a9a4859a9245c9577d7595f.png,
391,tie,Remove the people from the background,d81b303338f74bc2ae6993952942e19a.png,
392,tie,Remove the hat from the head of the person at the front right of hte photo.,46d4bd0680074ae6b4b5697c82863aa1.png,
393,tie,Add a baseball on the counter,0bd573f99c9242148acb6437498eb1a9.png,
394,tie,Make the photo seem like it was taken during a snow storm.,7b4ad21e8fa7499aacdecc2b4a6f6a69.png,
395,tie,Add a black hat on the man's head,ad18bd77771142deb25fe9ea454efcc5.png,
396,tie,Fill the room with a large family,cac2003fc665451590f49efb27492d99.png,
397,tie,convert the basket to a green bucket.,f8f39377ae8343afa4bf0cc7b66ceadb.png,
398,tie,将图像风格更改为气泡风格,f128c8c5f0be4276a5cce1b3fe585188.png,
399,tie,把脸p好看点,25f71f7fdca440aeaec7eaca28bd8269.png,
400,tie,turn the long grass into brown hay,bdf5b3aabd7f48bcb03b7ca0b18d9dfe.png,
401,tie,Add leaves to the trees.,c1a03bcb30a84dcaa8c999c6857d3bb3.png,
402,tie,Make my face look better.,73115ddf5eaf46b59157a74faa95dd7a.png,
403,tie,让她看起来更加年轻,703cbf59806f40e39952e8b74a3f08a4.png,
404,tie,Change the notebook into a document folder that says classified,3f6eefd3063f48179836ceed9ff3a6f5.png,
405,tie,在图中人物旁边添加一个中国年轻女性，笑容灿烂，清纯类型，形态自然，图中人物不做改动,46c6d36d57bb4cd8a5b1380483e2ec53.png,
406,tie,Adjust the background to a beach.,2fb9d8cbd4f6488ab17282d36511f31d.png,
407,tie,Create a rubber-textured turtle identical to this one.,98d29f4968ab4f6183103aa06c143cd9.png,
408,tie,Enhance this photo to make me look better.,74e0b77ee70c456e94309e37482848ee.png,
409,tie,Add a Darth Vader Poster to the wall.,e3a613ce3ab146f5b4a6c7691565d895.png,
410,tie,Change this image to a white background.,a859bacd88414852a6852bda0ec6fff8.png,
411,tie,Make this into a wedding cake,7489fec22f0f44c9ae43a51e27bb798a.png,
412,tie,Remove the cat from the top of the tv,7dc51bfe1fab405fbb63eca370b683a5.png,
413,tie,移除红色哑铃,ba035d0be5724c7bad5e49d891b6c0f5.png,
414,tie,Add a bowl of oatmeal to the table.,9d9552d83c80453c84ed2a35bd8bc9c5.png,
415,tie,Add a bowl of fruit to the table.,52911dfcedf14259af165b458014140b.png,
416,tie,Insert a doll on the ground in the background.,1dc08e85783f463799e329a664aceee5.png,
417,tie,将镜框的颜色改为橙色,eb7a74c6c2e543638b8142e6c6345c1f.png,
418,tie,Remove the picture from the back wall of the bathroom in the image..,1ec2dfefaa9c4768a958bb26542749f9.png,
419,tie,change the firetruck into an ambulance.,1824adb463ea46899b285237a2480d5d.png,
420,tie,把她P的更好看一些,c251e1abab4c4276881bd0396ba5836a.png,
421,tie,可以在这张图片上加上企鹅的眼睛吗,c3e2e28d08a94872ba71b6c8f2d0626c.png,
422,tie,Have it be rainy and wet.,730d542ef6074faa87237d1e46dcb06b.png,
423,tie,Get rid of the large trash can behind the young girl.,ed65b743eea94d72af05ac33b5972f93.png,
424,tie,Delete the tennis racket leaning on the bench,43896829aba94d918ae1548bb22994c3.png,
425,tie,Remove the bicycle between the two people.,8233c308929d43ddb6c2ec98bc23c036.png,
426,tie,turn the grass into the ocean,7dca8f4da753412bbe486737bfbddd8a.png,
427,tie,Replace the baby with a puppy.,8d6f2323dd3849d4ad73af40120447c0.png,
428,tie,删除白色护栏,4ffefad9f5674f8e9c97215828fc19dd.png,
429,tie,Add a green blanket on top of the dog.,8db2197462cb4fe480337fbbf09db7d6.png,
430,tie,Generate my adult appearance.,47f1e79b1a85471d9013b013459f9228.png,
431,tie,Remove the cheese from the hot dog. ,1d775485af1e4ba1ab435f0ebbc4844f.png,
432,tie,Make the photo seem like it was taken during a rain storm.,a0264e93cc354c49bba9a13de40c36b4.png,
433,tie,Adjust the image style to a watercolor effect.,95074075131e4877bf1ca7fb95c339e1.png,
434,tie,Get rid of the spots on the banana.,3a20ad1fa7194f51984b0371be33feda.png,
435,tie,渲染成皮克斯动画工作室的3D质感,38ed8dc7a66842d5ba9a3fd41e5f4939.png,
436,tie,change all the colorful sprinkles into grains of kitty litter,8a4be536ceb84bdbac4882705fda8afb.png,
437,tie,去掉他的胡子,461af439c9854276a0e7b9c3712831c7.png,
438,tie,以莫奈风格进行重绘,d02d4c2f979145d69c98da3bbb98b815.png,
439,tie,Add a lion next to the elephant.,f069230897c6411d8379a504026c3e98.png,
440,tie,Insert a white cat sleeping on the seat of the red motorcycle.,5455daad791a488ca9dc09e2330179fe.png,
441,tie,Add a pink toothbrush to the counter,aafceeb55d8448d184bb5dae3765a216.png,
442,tie,转化为日本动漫视觉风格,de5abfd288c744d8b81519954f0c3c93.png,
443,tie,Add bleachers behind the fence,3115506e96c049f0925a8e291a686790.png,
444,tie,Put a white plate on the counter. ,9ef6dffb5ce94f098180d07f5f0e3b84.png,
445,tie,Add a man walking next to the other man,426b60e6fc90461d8b90d72b70dc6ca1.png,
446,tie,make it lighter outside,860a35c293ea42b994d11690e3ea7e26.png,
447,tie,Remove the knife from the photo,6f63b388cb764c7fa70da468db6068fa.png,
448,tie,Remove the building from the image.,1a2ad142801b4380bac7d4e2c6645c82.png,
449,tie,Add a bottle of ketchup to the table.,e5ca5d5d5df74975b32f9366d5db6f81.png,
450,tie,Add a plane in the sky,8c7cd38dacf24442b5ab7b7c9d188941.png,
451,tie,添加一只围绕猫飞舞的蝴蝶,c63789e989c14fc5b0ca1d7bb5eb9b12.png,
452,tie,include a butterfly landing on its mane,c58c9fcc19d94cad95f3e7ba4642e1b6.png,
453,tie,Change the white bench to one made out of wood.,30a67581784e4a74885814055570657f.png,
454,tie,Add a hot pink mohawk to the mans head.,4194c0af52db492aaeea5af7f7570aeb.png,
455,tie,Add a small teddy bear in front of the book. ,1a7fa832024d48ee92b1f6b5b38b42cf.png,
456,tie,Add a bench bu the tracks ,0cb463ee5ab14319b6ed5d999d5592ec.png,
457,tie,Add a basketball going through the net.,0b624c6a27b8422080de620ed08ef901.png,
458,tie,Replace the ram in the very forefront with a medium-sized sheep dog.,f42c674c858b4955801ab08e5d46845b.png,
459,tie,Add a stop sign in the back of the photo,d5aa549121bb45919ab3e0b73857b4ba.png,
460,tie,Add a man riding a jetski near the surfer.,bddda1ab0f844d67989288e8445378a8.png,
461,tie,Get rid of the hat on the closest snowman.,ed4d12c0eb5640fb99f95cef31d360fc.png,
462,tie,采用宫崎骏动画电影的美术风格,8233ab7e129f4bbcae3821af8542541d.png,
463,tie,将背景调整为海滩,cba2ab69fc154c29b7d55391fb8e5a4c.png,
464,tie,Add a toy doll sitting on the blue chair.,b3d300c4053540af82f035a45c6c4df2.png,
465,tie,Change the hat’s material to paper.,b337de35437240d8934e6bc85cebf175.png,
466,tie,Add a cat jumping in the air in front of the womans hand with the mit on it.,29fad974d78441929815d0452488fd67.png,
467,tie,Remove the bag from under the cat.,31c8d99c0f5942769954a0a71ef9e4d7.png,
468,tie,Add a green hat next to the glove,a7a70ec01530442d95b6a5bac8dc42b4.png,
469,tie,Remove the bangs.,a1de9df9de264be6be1a64d478307fbb.png,
470,tie,Add a whale to the mural painting on the wall.,f52d4108e97a41ca8462dfc7bbbed4cd.png,
471,tie,Remove the sink faucet from the sink.,0c00312f75354d7cb4cc1c88bf2cc07f.png,
472,tie,Delete the small cake that has the number 30 written on it.,61072007c5a0452eba32967fadeeaee8.png,
473,tie,将蛋糕换成馅饼,7d0e5e5c3e444b0caba2994ed20a03ba.png,
474,tie,Add a trash can on the floor to the left of the toilet.,8863c46534ac49f9957d383068d0268c.png,
475,tie,把他P帅一点，眼神锐利一些,b1c00eda3a34448daaecc9bd6f872369.png,
476,tie,turn the poster in the back into a window.,4bcab552a51a468e93086cd1a77be44d.png,
477,tie,Make him lose 20 pounds,f1ec388fe5a4455ca4f191be1ed13c4a.png,
478,tie,Remove the house in the background of the image.,9c69764621ca47f89a82f968108d2fb9.png,
479,tie,turn the blue door into a tie dyed curtain,9df6f5bc96ed4f0db09d7896dbe14b1c.png,
480,tie,Add an elephant to the toothbrush ,3ebc6a699e4548f9a8ad7c6edac727aa.png,
481,tie,Modify the background to be filled with blooming flowers.,ce3497c4c4bf428384dde52fcefad749.png,
482,tie,Add a  brown dog jumping up to catch the frisbee,aeec29571dda4a01b3e9f293c79c4fd1.png,
483,tie,Remove the sign that says Library. ,b1a2c00ff30644bfb218939d394b4c50.png,
484,tie,移除黑色帽子,5231d23f3cef47eb98ecfbd30e5aac2c.png,
485,tie,Remove all the peanuts inside the white bowl. ,7e2858587a154eb98dc31149ecbb1eec.png,
486,tie,Remove the tv from the photo,d08fc0e55836427a887463a4a8c837d5.png,
487,tie,Change the bench into an old-style iron bench.,4d28879e392e4e42a034030fa21273a2.png,
488,tie,Make it so that the street is no longer wet and reflective.,130f336991f84d608b7cb923f75453e6.png,
489,tie,将背景调整为沙漠,7cf6d7eb31254006b45138f23140c814.png,
490,tie,Change the image so it appears to be foggy.,60774e42906744b1bb27f5f24704d792.png,
491,tie,Remove the helmet from the man's head.,85328cb0439d4b5fb1bf8a0d00cc4a8d.png,
492,tie,Remove the knife from the photo,cd35e4eaa7694adb9aa8b4b2eac1977b.png,
493,tie,Switch the image to a high-resolution Impressionist painting.,d8969190dd154e89b2eb32c0c9a0ad5d.png,
494,tie,擦除斑马,b838f4e6a3d34916ada7b131a03e1123.png,
495,tie,Add a cat on the bed.,cad41a590a5b45228a7d58a0778e0207.png,
496,tie,Add a can of shaving cream to the counter,41a62956ed3e4feabceb071ab0276527.png,
497,tie,Put a green bookbag to the left of the white laptop on the bed.,81388a628a6340b6b5bd366e87e66754.png,
498,tie,Remove mirror above the sink in the picture.,c38e3efcc4e5498e92ceddb781a8c259.png,
499,tie,add a person standing next to the bus,1d928dd9e909445a9882eaf7435909b0.png,
500,tie,"Retouch this photo, making the hair platinum blonde, improving the hairstyle at the ends, and making the fireworks more brilliant and colorful.",e3982b71c99c4753a269aa8ba8c279dd.png,
501,vttie,"Add the letter ""B"" to the baseball.",52c985f976574561acef2f8915ebf62a.png,
502,vttie,Add the word 'room' to the white wall to the right of the lamp.,fa70938c664c48d5aaab98298cfb185c.png,
503,vttie,Add the word 'bench' to the ground in front of the bench.,786c0f0b5cc54e23b2592bb3bbb55a7e.png,
504,vttie,Add the letter A in pink frosting to the top of the cupcakes.,2881819abdf44b2a921f3380edb722d1.png,
505,vttie,Remove the word 'park' from the image.,2bd91a5ef8f247d2a87c357f23cdfec5.png,
506,vttie,"Add a sign that says ""Free Rides"" where the man in blue shirt in the front is holding. ",a0232b7198624bcfa508aa5026cc8dc8.png,
507,vttie,Add the word 'grass' to the grass.,3ce92a0658c1446cb7c5064fcd7f9525.png,
508,vttie,Add the word 'cat' in white above the cat.,7449942552d64e3cb1316d9da63f0ba2.png,
509,vttie,将文本 'CLASSIC MOJITO' 替换为 'BABY MILKSHAKE',1bf77e1dbd4e4d78946bb08a2ba19857.png,
510,vttie,Replace the text 'duolingo' with 'greenowl',cdb0706754f041728fd94eb856dbd206.png,
511,vttie,Add the word 'brushes' above th right brush.,268e93573b08449883230f72a14963c5.png,
512,vttie,Change the title of the book to The Teddy Bears' Fall Picnic.,07da5d57295e400aa73a856086793b22.png,
513,vttie,"Add the letters ""CBS"" to the black band on the 4th surfboard.",ea6e642f121741cdb346b8f77ac9814b.png,
514,vttie,Change 'guiness' to 'rich'.,87146b2a2ab344099131168e9f2876f9.png,
515,vttie,"Add the word ""Elegance"" above the towels on the wall to the left.",8ff87b882b9740269c3d5a2ef0deadb4.png,
516,vttie,"Add the word ""PAWS"" to the lower center in small letters and italic.",6043355d8af54e5db8f66618511816a7.png,
517,vttie,Add the word 'cup' onto the white rim of the cup.,70855c2c2b1549199da2d30409f1f6fd.png,
518,vttie,帮我把诸暨两个字改为永康两个字,8cfaf5806dd34e0e9fd4d100897363ce.png,
519,vttie,Change the number from 27 to 72.,7bc2e5e2aadd4989b5aabcc6e10e17bc.png,
520,vttie,帮我把“致青春”改成“致少年”,d4ca4aaa0f9c4b878d51f841267c2044.png,
521,vttie,Replace the text 'Science' with 'Nature',2746d8b4c0694d61b7401c53e5d48fc3.png,
522,vttie,Remove 'copy chief from random house',15a74e41b3ee4951bb0203ad27d5be1a.png,
523,vttie,Add the word 'helmet' to the helmet.,344a74f8741449c2be92bd662aebc8f2.png,
524,vttie,Remove the words This is camping from the image.,780d1e428f4e4b8795d7c56b80559f9f.png,
525,vttie,"Add the word ""Office"" to the wall over the phone jack.",c3050eebcd2244ed9857e8c5ed5b4004.png,
526,vttie,"Remove the word ""Stop"" from the red sign.",de820ddbe03647f889cc13dd4da50b06.png,
527,vttie,将文本 'PIZZA' 替换为 'PLAZA',ecf86efce780400b92c2b5c5a1bdf21c.png,
528,vttie,Add the words surfs up to the surfboard.,a64d4bd46bdb437386a36c35711f767f.png,
529,vttie,Add the word 'nike' to the front of the white shirt the right girl's wearing.,fa246916ffc4434b880a09d01589bcb0.png,
530,vttie,Add the word 'happiness' across the bottom of the image.,c602f2f5aedb47e690df2447af8b7438.png,
531,vttie,Add the word japan to the ground.,574467554b9b4d509cf13533c4061377.png,
532,vttie,"Change ""这么任性"" to ""这么任意""",a42b471a4cfc481d88ee0f2803050f8b.png,
