index,task_type,prompt,ori_image,target_image
533,vttie,Change the text '10000' to '18000',a26655d1444742dd9c17008dbe8c1b82.png,
534,vttie,Add the word 'safari' in cursive to the bottom right of the image.,d965a80f1e6a4e19b5242e6a1fbf2137.png,
535,vttie,"Add the word ""EXIT"" over the doorway.",59ad23c40a974aa3967de18760a3427a.png,
536,vttie,"Add the words ""why the long face"" over the head of the horse on the left.",04a2fc66c00b41168b8d5bb7d4c48422.png,
537,vttie,"Add the phrase ""Wall Street Week"" to the lower right corner.",9f4b96ba0d9d48e8b4fe381a31d5ccdc.png,
538,vttie,Add the word 'knife' to the knife's handle.,9c7e3c26124848a4a5e15559468ab63a.png,
539,vttie,将文本 'SUMMER' 替换为 'WINTER',bb5d8ce4f8494c2982beedefd11037f8.png,
540,vttie,Add 'GAMES' in the center of the image,70177d55cbfc460d9bb1b1a3352b4cd1.png,
541,vttie,Take the words off the side of the car.,96af21bc333f4cd894300bc21cf21efc.png,
542,vttie,Remove the words from the bottle.,37980a791aac4b0b9c6c5c200b3bd69d.png,
543,vttie,"Change the quote to read ""Happy Hour 5:00"".",3afea8096f8747a09b6f76db2310da8c.png,
544,vttie,去掉“copy chief from random house”,aef36bb0837042c69d18ccb5e9130525.png,
545,vttie,Add the word sky to the sky to the right of the trees.,9bae360ce7924fc9bc6b1e69976b2c43.png,
546,vttie,"Modify this image directly, do not generate a new one. Add the four characters ""彷徨之刃"" on the left side.",80405b3bff4942a79041cfeb1a2fe4e4.png,
547,vttie,Get rid of the time stamp at the bottom right.,cd2369773e324a49904674a523e3491c.png,
548,vttie,"Add the phrase ""CAT REMOTE"" in small letters.",5e4d0e958d484410b52c93cf9a2ebecf.png,
549,vttie,Replace the text 'Ziel' with 'Porte',19eced5e0b6045ac806516d06f2999b9.png,
550,vttie,Change the 911 on the ambulance to 411.,d259fad307364fb1b1dca139f185d110.png,
551,vttie,Add the word 'dawn' to the sky.,e5a525e60cf64d17bce331cd35073179.png,
552,vttie,Add the word 'rose' to the rose vase.,125857d27c8942118bd9958f75e70e8e.png,
553,vttie,Add the word 'fork' to the right side of the fork onto the white plalte.[,7e9f26871cd9463595fea9b2cd52d70f.png,
554,vttie,Add the word 'surfboarding' in white to the sky.,7d9cfe6c899545b1a2e8f844bbdaf2e7.png,
555,vttie,Add the word 'bikes' to the floro.,6103bf906e8445e881aa2c29c88fa152.png,
556,vttie,Change 'donuts' to 'bagels'.,48b3ebb8ad194f15aa48fff5fd509306.png,
557,vttie,Add the word 'lamp' to the lampshade.,867e3aca66874958968ee06b6b31598d.png,
558,vttie,"Add the phrase ""Nite Nite"" to the wall behind the bed.",82a2dceb952244d2a7cf0b88f18a419c.png,
559,vttie,Add the word 'peace' in blue to the center of the white shirt above the existing graphic.,19b2cd57a3b34e4c9d9ee7ecce61473a.png,
560,vttie,Add the word 'wtf' to the top of the image.,cbf2ec0310394b7aae63066eb9994ac2.png,
561,vttie,Add the word 'cow' above the cow.,794550fcf532459c825b52e6be517f4d.png,
562,vttie,Change the text '23' to '45',0f604667c4c04ec1a3e4b0d03b4e5bb1.png,
563,vttie,去掉文字,e8b56b7fea8b469db65d549973f4836a.png,
564,vttie,Add the word 'dog' below the dog.,07b45b496b39409389111b3cbaab530b.png,
565,vttie,Add the word crazy above the figurine.,ee642e1e212d446aa9e466883a7caaad.png,
566,vttie,Add the word 'ceiling' to the ceiling above the left person.,8967f5b2af924a5a9a3f21ecc293f0ba.png,
567,vttie,Replace the text 'WOOD' with 'LAND',a128dc30c8244d6f8d084ab608924043.png,
568,vttie,Remove the text from the image,bf13eb7364a84d369c0a35eb5a505cf1.png,
569,vttie,Change the text 'ESTATE TACHEN' to 'Timeless Fashion',1f9e3c0e19734929a57fc09f564264e1.png,
570,vttie,Add the word 'sandwich' below the sandwich.,830b01569c8f4283907dcc7856cc9c68.png,
571,vttie,Delete the yellow watermark.,a0acfee6718448e5b99367c1558149b5.png,
572,vttie,Add the word 'oven' to the bottommost door of the stove.,b8a2e71cd03d4157b0dd5b1ac931b5e5.png,
573,vttie,Add the word 'bears above the group of bears to the left.,5279791d36ae4f9c8bcb3852b02ae22a.png,
574,vttie,Add the word 'oven' to the door below the stove.,320d3f44f9c140f4995a0869a041b4a8.png,
575,vttie,Replace the text 'NATURE' with 'SCIENCE',db6f8d05b99b4e189be0521b3502aa10.png,
576,vttie,"Add the word ""SAMSONITE"" to the black suitcase.",31d2ce8078a84871bb2a4bbf6be84cfa.png,
577,vttie,"Write the word ""moo"" with tree branches.",b34e989570954ff49bb6313d782717ed.png,
578,vttie,将文本 'FAIRGROUNDS' 更改为 'PARKWAY',16669b635bf249f9aee4b3dce548e2ff.png,
579,vttie,Add the word 'couch' in gold across the back of the couch.,3986aca39b914e988deee7aa6e39d37d.png,
580,vttie,"Add the phrase ""A GOOD MEAL"" on the lower left corner.",bc8822774da04f7aa66b40713a6c07bc.png,
581,vttie,将文本 'TOFEL' 替换为 'IELTS',fe307079f2db4069b5354a6c193af652.png,
582,vttie,黑板上写上“SMILE”,6ac3ab302b7144cda925d4b86918338e.png,
583,vttie,Change the words on the stop sign to think in green letters.,ce72d8a6dd04459db83ae1ce613f4281.png,
584,vttie,"Add an ""S"" to the left hand shaker.",97879bc3dd834274be0b1313185451e5.png,
585,vttie,Add the word 'tennis' to the top right of the image.,fb18c4c10afe463bb186e45b1f22c071.png,
586,vttie,Add the word 'animals' to the top of the image.,76bad7968d8a4a04be952bbdf3eded27.png,
587,vttie,Add the word' kitchen' to the white wall above the stove.,8ef69e39e1ff4c34a7b418faa25363d9.png,
588,vttie,Add the word 'bus' to the ridge of the top platform of the bus stop.,98352873c9ce41748ec9193d93d3e134.png,
589,vttie,Add the word lights above the string of lights.,dce2600a3a6b41c0bc97d6c4f6a28b10.png,
590,vttie,Add the letters of the alphabet to the wall at the border of the ceiling.,bad6a2a910fc40bda55ba712dca40a1d.png,
591,vttie,把“古堡惊魂”删除,7e7523a5d3fc456490663e7a7cf02eec.png,
592,vttie,Add the word 'beach' to the sky.,d4559a502b764f6395835545bad92bfa.png,
593,vttie,Add the word 'ceiling' to the ceiling.,7530dd40e40e48efa1f993db91ab304f.png,
594,vttie,"Change ""36-6"" to ""24-7""",1129a9c0bd4341bc93b524179e3f46dd.png,
595,vttie,Add the word 'dog' to the top left of the image.,c774aab5acdb49ce9798e9176a1f885d.png,
596,vttie,将图片中的文本去掉,09bd89402d0f433a99cfd10302571670.png,
597,vttie,Add the word 'supplies' across the top of the image.,d69f01832e104e47a03d59c870fa4608.png,
598,vttie,"Add the word ""I WAS HERE"" to the sand and make it look like it was drawn in the sand.",14047c8c8ae143c0bed4a5d5083f436b.png,
599,vttie,Add the word 'pot' in white to the black pot.,b3ec38e046fc408a90d36bb841f81839.png,
600,vttie,Add the word 'cane' to the handle of the umbrella.,7a0ab67d83bb4a029dff8a21b31beecb.png,
601,vttie,Add the word 'apple' to the left surface of the apple.,3b5d8caa6fee481ba44c121c500485d7.png,
602,vttie,Add the word 'chair' to the sofa back.,2f5897e6c4be45bc9a65dd4873d27620.png,
603,vttie,Add the words 'food market' to the top of the image.,39165a3b39d049e38daac4eb47fc0f74.png,
604,vttie,Add the word cat above the cat.,7c875a2821eb4054985c2b0666d98904.png,
605,vttie,更改文本 '23' 为 '45',4913f8141112486abbfe4b8284f32333.png,
606,vttie,Replace the text 'chicken' with 'beef',587e358ea0844ea1a27e6784db5d84fc.png,
607,vttie,Add the word surf to the sky.,3ab2a02e5c6c472ba33bf87c148c2a2b.png,
608,vttie,Add the word 'pizza' to the bottom left of the image.,c17c64604b2b4df8a99b120bcf3838c6.png,
609,vttie,Add the word 'toilet' to the toilet back.,31ebb0f034aa418ca268b3295e08e935.png,
610,vttie,Replace the text 'Salmon' with 'Sandwich',8a328cf083624f65a56579f198a80337.png,
611,vttie,"Add the words ""VISIT THE ZOO"" in Time New Roman light blue.",3c649ad024df4c099b1c48c3ba0d9faf.png,
612,vttie,Change Los Angeles to New York.,37fb8f4b5f3c49cab2faf13b5168a9c8.png,
613,vttie,"Add the words ""PLAY BALL"" in comic sans to the grass.",8e1a36b6c62a40aab1f33419e2b41280.png,
614,vttie,"Replace the tattoo text in the image with ""此生不负你"".",91e46a32dfc94ec6af032de3755aaef6.png,
615,vttie,Replace the text 'SHEFFIELD' with 'EDINBURGH',01309910e64f48caaffe5b3db8b344e3.png,
616,vttie,"Add the phrase ""AT THE ZOO NOW!"".",7f5a1151d2fd44f1a8910db64537d5fc.png,
617,vttie,Add the word 'napkin' tot he square paper.,7a86a730806c446f80ccf1fd8676cfa0.png,
618,vttie,Add the word 'xmas' to the top right of the image.,cba6dfe0cd094e95ae414a00f3cdfecb.png,
619,vttie,"Add the word ""Beach"" to the lower left corner.",e1f865903834446c9208bdb06f0621dc.png,
620,vttie,将文本 'LONDON' 替换为 'ENGLAND',98ba003b942a47bba0d77e77a012ff4e.png,
621,vttie,"Add the word ""EXIT"" over the door.",08c9ae88a99943b8bd3cc943a071d4e8.png,
622,vttie,Add the word CLERK on the shirt of the man that is seated.,b9c48571292f4369a60352256ac06a7c.png,
623,vttie,Remove all lettering from the airplane.,493f65ffafa84e1d808718a9d421b2ea.png,
624,vttie,"Add the four characters ""松前云鹤"" to this image in a calligraphy style.",9fedde5825a0499e9e406b5b222c8d4f.png,
625,vttie,Add the word 'mitt' to the mitt.,609633c179a543119a59103514808513.png,
626,vttie,Add the word 'chilling' to the top of the image.,0f6fe2ff41c449ae8dd6445799f1b38e.png,
627,vttie,Add the word 'player' to the left pants left of the player.,1d4fb1898dcf48e2910c2845eed28cb5.png,
628,vttie,Add 'Written by' to the right of 'NANCY DOWD',3a1dde50e4d54a4fb49cd2f8913bb6de.png,
629,vttie,"Remove the text and add  ""我爱你""",8a295af994574f53909fd9c8890361eb.png,
630,vttie,Change the number on the tail of the plane to 345.,6221a01a6f23405095b7b2cc9f32a057.png,
631,vttie,"Add the word ""Keep closed"" to the upper left door.",0b1e218d1fb0410d86d0a0057c445c0f.png,
632,vttie,将文本 'JACQUES' 替换为 'QUEENS',66a0565e81d941a888a83dd45de2530f.png,
633,vttie,Add the word 'floor' to the floor to the right of thebaby.,6c36e19c1d594d62a1d1413272a097df.png,
634,vttie,Add the word 'beach' to the sky.,24267f7ee329404fbb65753864118cfe.png,
635,vttie,Add the words 'hot dog' to the top right of the image.,fd007c332f08400abc05e009d6dd8d07.png,
636,vttie,Add the word 'bear' to the forehead of the animal.,a45e1092d04b44b7bc667ac71a1d74c2.png,
637,vttie,将文本 'WOOD' 替换为 'LAND',81f770ddbbc940669dbe5b249992b666.png,
638,vttie,Replace the text 'me' with 'he',7cc456a0280e4f2d80c496c02087fba1.png,
639,vttie,Add the word 'kitchen' to the bottom of the image.,31ee925db4bd431a8486abc3640953ea.png,
640,vttie,小跃，你能把里面的“曹”字换成“叶”字吗？,b49a63302f7b415ab665ef634d3d43fc.png,
641,vttie,Write Cowabunga! in green across the center of the pizza.,a89eb0549dfe4b85b7b532721fb635e2.png,
642,vttie,Add the word 'cupid' above the cupid.,a565186861304d089222e24b0481e21f.png,
643,vttie,Add the word 'mouse' to the mouse.,e03e1ba231bb4b8ca165ddf516426e9e.png,
644,vttie,在文本 '2025' 下方加上 'SPRING',a40773ba74da49e19e8a29611da48861.png,
645,vttie,Change 'stop' to 'think'.,0221210a28ef4cff8faa40cee4eef930.png,
646,vttie,"Add the phrase ""I bring to you, master"".",ca4a85123cd541969468d1dcaf7e8642.png,
647,vttie,将文本 'ESTATE TACHEN' 更改为 'Timeless Fashion',b3ab7298922546c5828543f0db50546d.png,
648,vttie,Add the word 'ski' in white to the sky.,d764587ad3664814b0396697f3d30c6a.png,
649,vttie,Remove the numbers from the front of the train,1074daf922524c84b7fd59c01c7f82e2.png,
650,vttie,Add the word 'sky' to the sky to the right of the pole.,dec09e864d0f43d9918d167f62754563.png,
651,vttie,Add the word 'zebras' to the right of the zebras.,dc077555f3404640a3e7cab321f7d67e.png,
652,vttie,Add the word 'cute' to the white shirt on the girl.,6b249998fa1345fd869cbe03bc825a8e.png,
653,vttie,将文本 'IELTS' 替换为 'TOFEL',3f21c5de3e5146a58cd1cde66ded6033.png,
654,vttie,Add the word 'cup' to the left cup.,1c9709b96fea4dc5ae77f9ec52d385b5.png,
655,vttie,Add the word 'antique' to the sky.,46665b852a0746a38248f85f7032cc18.png,
656,vttie,Add the word 'horse' in white to the side of the horse.,7fa2dc2576734c3b97a7a31fa3d9bdc1.png,
657,vttie,Replace the text 'LONDON' with 'ENGLAND',b9b6f365b4854fc3bf8ac63fa3b5da42.png,
658,vttie,图片中间添加“GAMES”,9fe4f868a37642bdbc46ac81ad93e96a.png,
659,vttie,Add the word pay here,a960acf517a74b14a1c495addc854c5b.png,
660,vttie,"Add the phrase ""IRON CHEF"" on the wall.",38e8bffc864e4b14ad3c9a77443b958a.png,
661,vttie,"Help me change ""行动"" to ""出击""",093a7103a5414c16b0f4436a7680181b.png,
662,vttie,"Add the word ""CALMING"" to the ceiling.",070863a10cbb47faab76725f4a0c56f3.png,
663,vttie,"Remove ""秘制麻麻鱼"" ",6ea403ccc0d54f84b2ccb1ada9c3b029.png,
664,vttie,Add the words 'blue skies' to the skies.,dea86f5d19e04f48ac5cec631454977e.png,
665,vttie,"Add the phrase ""DOGS AT PLAY"".",94fb1c6bb53b43aab41175e46e66abf9.png,
666,vttie,"Add the word ""DROUGHT"" in bold letters.",c7dda04322554b19b52060b605acd036.png,
667,vttie,"Add the word ""CATCH"" on the lower right corner in small letters.",6a07443c88534390844f4906a2333147.png,
668,vttie,将文本 'NIPS' 替换为 'CVPR',2578ccf7aa5a47eca5ff2a6ee3cfd630.png,
669,vttie,Add the word 'kawasaki' to the red panel on the bike.,c442f197e5c543088b3bb2a8da638082.png,
670,vttie,把下面的字跟数字去掉,6f673877ba9947ed918c8dc3a5caf176.png,
671,vttie,Add the word 'love' to the bottommost posit note on the wall.,0c661b0ea1a44cfab16f03b71a0052f7.png,
672,vttie,"Add the letters ""BBC"" on the white building over the top windows.",3c191f79ef564189ad3fc56b5386f172.png,
673,vttie,Add the word 'food' below the bottommost broccoli.,e6d4621999a54af290b97b2313a19cfc.png,
674,vttie,Turn the word salon into police station,01a1f2199448458e8511b6e0611d97bd.png,
675,vttie,将文本 'hotwind' 替换为 'cool breeze',b56fd965d5384f47a0da7b8a235bddfb.png,
676,vttie,Replace the word Angels on the jersey of the batter with the word Devils.,0fb9b7da511b4d63a4e0f586ccc8a8d6.png,
677,vttie,Add the word 'grass' to the grass to the left of the girl.,3b12b4dd318d443da74f0b6c46fe0a50.png,
678,vttie,把“大话西游”改成“神话懂游”,da863169e6c24e8981fe9e5be63ca548.png,
679,vttie,Change the word stop to say go instead.,fa5ebb4cfb604809934c85202abb1168.png,
680,vttie,"Add below the mirror the words ""Life is Better with You"".",b02a2c8f5f19473aa2e92c45d25e9a6a.png,
681,vttie,Replace the text 'DARK' with 'DUCK',5cdf293b768e46b0b4c95fbcc688dec2.png,
682,vttie,Add the word 'luggage' to the luggage that's the highest in the image.,2ffaf5507b79468a95b3aeeda001c14a.png,
683,vttie,Add the word 'sky' to the sky above the right person.,bfc1b6a4118d4350bc8841a2d4c360c2.png,
684,vttie,"Add the word ""FLUSH"" to the toilet seat.",7d855c06e40b43488a2145dc1ab19d37.png,
685,vttie,将文本 'SNP' 更改为 'Call me',a427f3b11a9e4dfb8c543c85bf3ddb53.png,
686,vttie,"Add ""GO SKATE"" in bold letters.",214b9b7296ea40f695d11e24717156b2.png,
687,vttie,Add the word 'board' to the board.,1a3ce1a541f74c34b05bb7023c7bebef.png,
688,vttie,"Add the word ""BELIEVE"" to the wall behind the man.",40bfa341dcb64283a3fe76de4820a6b5.png,
689,vttie,Add the word 'sandwich' in gold across the top of the image.,9c25afb478a142b080793989f7bc0f62.png,
690,vttie,"Remove the wording ""iGoogle"" from the photo.",053a7b8524c94dd2a666a2bc763fc403.png,
691,vttie,Add the word 'fish' to the slanted wall.,7b505032da4a450f84ff34adb786b381.png,
692,vttie,Change the sign to say Pride.,2682417552a5488d832d71903446d4ec.png,
693,vttie,Add the word 'turtle' in white to the left of the turtle onto the awning.,26af3e0f54bf47499eb720f2acbf3e92.png,
694,vttie,"Add the phrase ""SANFORD AND SON"" the side of the hood.",4075487a900b410b95996639f4c769d0.png,
695,vttie,在“探秘”前面加上“超级大”,93c26253de1f404784c2bd367177a5c9.png,
696,vttie,Add the word 'hat' to the hard hat.,a812259003c340c4b9f4a78045399fba.png,
697,vttie,将文本 'chicken' 替换为 'beef',15b7a49599af48a39c0eba8dfd515567.png,
698,vttie,"Add the word ""SPORT"" to the white shirt on the man.",d85aeba52ad345129255cdaeafe013d5.png,
699,vttie,Add the word 'thinking' to the forehead of the woman.,168a66f09ecc40b6a05d76f2d9318ebf.png,
700,vttie,Add the word 'bridge' across the side of the bridge.,fc703ebf018b48d3aad707f3307cbe9e.png,
701,vttie,"Add the phrase"" GO TEAM"" to the wall over the mirror.",3b2910c8edff4900a4a196de6f03e5c6.png,
702,vttie,"Add the three characters ""苍穹决"" to this image.",12568ad69a7541b6abe59a31d33facbd.png,
703,vttie,Replace the word 'dell' with 'apple'.,f1580a6be8c945eeaa9ce7b1a96f1e93.png,
704,vttie,Add the word 'umbrella' to the pink pane of the left umbrela.,7495cf6efe2a4634883045f505613707.png,
705,vttie,将文本 'SPA' 替换为 'Relaxation Oasis',3d17db29236843aa9489e07d98e605dd.png,
706,vttie,Replace the text 'lululemon' with 'lelolelol',fc84f55e1fe04eaabe46e0005ab81dbb.png,
707,vttie,Add the word 'ball' to the white baseball.,0396413dd5cd40dfadeeea478fe6c01e.png,
708,vttie,"Describe this photo and replace the text with ""人生靠自己，三分天注定七分靠打拼"" in two lines.",9a6ac44a50204ca3ad28aacfc5351e2b.png,
709,vttie,Add the alphabet to the wall over the blackboard.,0961bf63bf80413ebac1686b1231ffc9.png,
710,vttie,Replace the text 'SPA' with 'Relaxation Oasis',d236ac9501384302bc7344c9c6e6d076.png,
711,vttie,"Replace ""LULU"" on the truck with ""HULU""",c575a9e17416445489523cd44c807de1.png,
712,vttie,Add the word 'microwave' across the top of the door of the microwave.,e735c85a16ff447bb726a809910b4c5d.png,
713,vttie,"Add the word ""HORSE"" to the sky.",ef7720d5ed5b4daea4517599d04d4a5d.png,
714,vttie,Change 'crew' to 'gang'.,83dd29510fbb4dd29c182f82f597f5c9.png,
715,vttie,"Remove the text ""戚风蛋糕"" and rewrite as ""鸡蛋蛋糕""",5e4a46d6852f40dfbec1eaa073c6d2a8.png,
716,vttie,Can you remove the white text from this image?,359e78f736384fd88011b29c976771f0.png,
717,vttie,将文本 'FERMENT' 替换为 'delicious treats',3fac9fe29110419f80f440a707e9f0d0.png,
718,vttie,Replace the text 'NIPS' with 'CVPR',e16173b355c34b8cb8b58a31b53a0b9b.png,
719,vttie,Add the word 'serene' to thesky.,fa8c3e3dcfbc4d10b967dd2de2295160.png,
720,vttie,Add the word 'green' in white to the green tip of the marker with a grey base.,be42eecf29c04fe298a532f6d2df369d.png,
721,vttie,"I want to change the letters on this piece of clothing to ""DIOR"".",35f7d723202e4af58321cad0425aafc9.png,
722,vttie,Add the word 'christmas' to the bottom of t he image.,812b5df7795b4a21878c1d9bd22790fa.png,
723,vttie,"Based on this image, change the hidden ""New York"" text to ""ALEX"".",f1431a98328e47ae9f6e044b35cd29b0.png,
724,vttie,Add the word DANCING on top of the umbrella.,04748220ea94454dbc2e97f8842652be.png,
725,vttie,Add the word 'giraffe' in green so it kind of blends in with the trees to the right of the giraffe.,6d462a60e1f343958510b01fae3a7e54.png,
726,vttie,Change 'castle' to 'fortress'.,b6178208866644db865180618ef2490e.png,
727,vttie,Add the word 'office' to the bottom of the image.,664b381473de4512ace704b1a6ebb1bd.png,
728,vttie,"Little Yue, can you replace the character ""曹"" with ""叶"" inside?",e62652bea0264fbea0741d98c52699e8.png,
729,vttie,Add the word 'truck' to the side of the white truck.,a0ca0a166ab742f2b07400b5dff6aec5.png,
730,vttie,"Add the phrase ""HAVE A SEAT"" in big bold letters.",6c31167ef89146cf94110f52e177e0d0.png,
731,vttie,"Add the word ""Moo"" to the milk bottle.",d405f7154d07437c92b655d7d04fd69b.png,
732,vttie,"Add the phrase ""Grazing Moo"" to the grass.",d1f19f1217c44db38c691690718d4e57.png,
733,vttie,Change the number on the sign from 730 to 830.,1eb11275b4be4482b750b09ec93332fd.png,
734,vttie,"Add the phrase ""picture this!""",f1afd8b79b384b40b9e9113a1fb31331.png,
735,vttie,在这张图中加入俱乐部这三个字,46feaff53a09411dac8dbadf5fb66231.png,
736,vttie,Add the word 'walking' to the mountains in the back.,cc86067b4c51488d908c684886f53872.png,
737,vttie,Get rid of the words on the side of the plane.,5888f0e6dcbe4bb0b1c2562e4d99de7d.png,
738,vttie,在横线上写增加“抬高80公分”,496791a58c53415b982c16f16fbf3b8f.png,
739,vttie,将文本 'me' 替换为 'he',5c4a25e04521429a9d6fbb7151733992.png,
740,vttie,Add the word 'pub' in brown to the top right of the arch.,eebbd291853542ddb50f3f7132edace8.png,
741,vttie,Add the word 'miniature' to the top of the image.,f5a7aa927e7e41eeacfb7b75c09956a1.png,
742,vttie,Change 'donuts' to 'food'.,db85a9740fc246dcb324a934d717e2e3.png,
743,vttie,Remove the 1983 sign behind the fire hydrant.,93e8d4cd18f84506ad7f02b70050400b.png,
744,vttie,"Add the phrase ""CAW CAW CAW!"" on the upper center.",408c99769d3141f6806e464ab771d31c.png,
745,vttie,"Add ""MMM GOOD"" to the lower right in bold letters.",a88a64b6bfc947ed985f838632d19b86.png,
746,vttie,Add the word 'warning' in white to the code on the screen but to the right.,1b831052db67496aa2dd23082ea814f9.png,
747,vttie,"Add the word ""BAAAA"".",8954bf0b0e89480a860fb3ae33e5e9ef.png,
748,vttie,Add the word 'bag' to the bottom of the backpack in white.,4c1f9a488f8f4a3382f5fafbbd991b59.png,
749,vttie,Add the word 'tv' in white to above the tv.,696ea59f5efa41eeb63dbc60b80feb8f.png,
750,vttie,Add the word 'sky' to the sky above the people.,fdb31e7c25cd4170b55be7c6f805f79d.png,
751,deepfake,,5788930d961445368f7e0fcc84f5d8d2.png,55dd66b2ce454de59fc304e454d8db6c.png
752,deepfake,,4a0a576626984d2e84a4c9d8cc46fb05.png,3e7cb21ab5e24c888e1fd915e91928dc.png
753,deepfake,,3150b5b09813428a835b71d21b357a5e.png,d5caa8d33381478aa5dc278b91c706e6.png
754,deepfake,,8b188e7fe5574a629f6f6c1381a17e19.png,2973e439a64345019d0173857b1c01d8.png
755,deepfake,,70c6f7da78734cc981ca6dc9b432b437.png,b3314cb054e74433965eb0c1e649433f.png
756,deepfake,,fd2b07892d614715a8fea8d027952f4d.png,1b7ba2f49820459eb965594510b8cf43.png
757,deepfake,,9f6ca86c4a3441e7b797817e414ce2ac.png,74737ac4248442269eafcd3338bb283e.png
758,deepfake,,c65bfdf5e6874fd287d7d2d57c91dcc2.png,46b9b2c03cfd4f4284a97ffa309efb20.png
759,deepfake,,acdc27744cc44d12982133d265f818d9.png,51f580ade55b45b092ab017111fb3969.png
